Grave_ID	SiteName	SiteID	Diet (Kolar et al. 2012)	elevation_m_asl	elevation_source	ageGroup	meanAge	graveDepth	underlier_depth_cm	gravePitVol_m3	BarrowPreserved	SkelPos	HeadOrient	MorphSex	SexGender	Typochronology	pitLabourHours	height	anthroNotes	GravegoodsList	ChippedStoneMaterial	RockMaterialMaterial	unworkedAnimal_spec	boneToothBeads_perf	boneToolSimple	BoneTuskAntler_complex	small vessel	S_Polish	S_Deco	vesselLarge	L_Polish	L_Deco	potsherdsUndetermined	spindleWhorl	copperAwlNeedle	copperKnifeRazor	copperJewellery	copperNeckRing	GoldHairRing	flintAxe	flintBladeScraperFlake	shellPerf	battleAxe	stoneAxe	unworkedStoneMineral	Literature
155.1.1. Br. 3	Letonice (Hájek)	155		367	DEM	maturus I	45	245		9,8	TRUE	left	W (face North)	male	ambiguous	IIIa-c	21756			Nagyrev jug+, amphora+, egg-shaped pot, 2 small bowls, cup, chisel-like bone tool, 5 boar tusk pendants				5	1		3			3	2															Sebela 1999
155.1.2 Barrow 4 (VN 1)	Letonice (Hájek)	155		367	DEM	adultus II	35	135		6534	TRUE	right	W	male	male	IIIb	14,50548			low cup+, amphora+, jug+, Nagyrev jug+, egg-shaped pot, 5 boar tusks, stone axe (lost), battle axe (undetermined source), 		Undetermined (x2)		5			1	1		4	3												1	1		Sebela 1999
155.1.3. Br. 5	Letonice (Hájek)*	155		367	DEM	maturus I	45	200		12,5	TRUE	NA	NA (position undetermined)	female	female	II-IIIb	27,75			jug (small), bowl (small), bone chisel (domestic aurochs radius), stone axe (source undetermined), flint endscraper (glacial), grave fill: potsherds (jug+), potsherds (other), animal bones (unidentified)	Glacial flint	Undetermined	1		1		2						2													Sebela 1999
155.1.4 Barrow 6 (VN 1)	Letonice (Hájek)	155		367	DEM	adultus I	20	250		15625	TRUE	right	SW	NA	male	IIIa-b	NA			21 vessels (beaker, 3 cups, 3 egg-shaped pot (small), bowl+ (small), egg-shaped pot+ (small), biconical vessel+ (small), 3 jugs^ (small), jug+ (large), 2 jug^+ (large), amphora, amphora^, amphora+, 2 egg-shaped pot (large)), 4 boar tusks, flint blade (Krakow-Czestochowa Jurassic), flint point (glacial), battle axe (serpentinite?), coiled gold wire hair decoration (1,29g), copper awl, copper object (2-edged razor??), stone pebble (unidentified), pointed sandstone object (grooved)	Krakow-Czestochowa Jurassic, Glacial flint	serpentinite?, Undetermined, sandstone (fine-grained)		4			13	3	3	8	4	2			1	1	1		1		2		1		2	Sebela 1999
173.1.4. Gr. 4	Lutín (The Sigma factory)	173		222	DEM	adultus II	35	104		NA	FALSE	NA	NA (position undetermined)	female	female	IIIc	NA	162		Nagyrev jug+ (small), jug+ (small), amphora (small), egg-shaped pot (large), copper hair decoration							3	2		1							1									Sebela 1999
177.1.1 Grave 1 (VN 1)	Marefy (Clupy)	177.1		263	DEM	maturus	NA	70		2,19912	FALSE	left	E	NA	female	IIIa-b	4,8820464			amphora (small), beaker^+, amphora^ (small),  jug^+ (small), amphora^, bone awl (no ID), 5464 nacre (shell) disc beads, 1700 Unio shell fragments (2x6mm), 2 copper hair decorations (wire, 33x20x2,5mm), copper necklace (8 tubed wires, 15-54x6-8x2mm), triple copper bracelet (60 tubed wires 12-18x5-9x1mm, 24 folded sheets, 21x16x1mm), flint endscraper (glacial), perforated animal teeth: 189 incisors, 43 molars, 143 canines (from c. 89 dogs), 4 canines (badger), 57 bone teeth imitations (aurochs(?)), 101 bone beads (cylindrical, no species), animal bones: 2 teeth (molar and incisor from domestic aurochs)	Glacial flint			537	1		4	2	3	1		1					94				1	6314				Sebela 1999
177.4.5. Gr. 5	Marefy (Ctrvti od Letonic)	177.4		213	DEM	adultus II	35	80		NA	FALSE	NA	NA	female	female	IIIa-c	NA			pot-like vessel (small), jug^ (small), jug (amphora-shaped, torso, large), amphora, flint blade (patinated siliceous rock, undetermined)	Undetermined						2		1	2											1					Sebela 1999
197.1.1	Morkuvky (built-up section of the village)*	197*		194	DEM	adultus II	30	NA		NA	FALSE	NA	SSW	male	male	IIIa-b	NA	167		jug+ (small), Egg-shaped pot+ (large), amphora+, grave fill: flint blade (glacial), copper razor, bone chisel (aurochs radius)	Glacial flint				1		1	1		2	2					1					1					Sebela 1999
198.1.1. Gr. 1	Mostkovice (Motorway)	198		256	DEM	adultus II	30	50		1,4	FALSE	left	NA (not reported)	female	female	IIIa-c	3108			pot+ (small, upper part), jug** (large), neck sherd (egg-shaped pot), copper hair decoration (wire)							1	1		1			1				1									Sebela 1999
199.1.2. Gr. 2	Mouchnice (Díly za vraty)	199		271	DEM	infans I	3	90		4059	FALSE	NA	NA	subadult	NA	IIIa-c	9,01098			jug+ (small), beaker, bowl (small), amphora+, egg-shaped pot (large), potsherd (jug), animal bone fragments (unidentified), jug							3	1		2	1		1													Sebela 1999
20.1.1. Gr. 1	Boleradice (U studánky)	20		195	DEM	juvenis	16	120		2,16	FALSE	NA	NA (position undetermined)	female	female	II-IIIb	4,7952			beaker+, flint axe (glacial), flint blade (glacial), animal bone fragments (horse, domestic aurochs, pig, sheep/goat)	Glacial flint (blade and axe)		4				1	1												1	1					Sebela 1999
207.1.1. Gr. 1	Nechvalín (Nivky)	207		270	DEM	maturus I	45	NA		NA	FALSE	NA	S	female	female	IIIb-c	NA			egg-shaped vessel+ (torso, small), potsherd (jug), potsherd (conical bowl), potsherds+ (Nagyrev jug), 3 fragments+ (painted ware)							1	1					6													Sebela 1999
207.1.3. Gr. 11	Nechvalín (Nivky)	207		270	DEM	adultus II	40	NA		NA	FALSE	NA	NA (position undetermined)	male	male	III	NA			egg-shaped pot*** (big), amphora, cup, potsherd (from belly), potsherd+ (thin-walled vessel belly), potsherd+ (thick-walled vessel belly), small fragment+ (thin-walled), 3 potsherds+ (big vessel), potsherd of vessel+, animal bones: pig (vertebra), domestic aurochs (iliac fovea), fragments (unidentified)			3				1			2			7													Sebela 1999
207.1.6. Gr. 18	Nechvalín (Nivky)	207		270	DEM	adultus	NA	NA		NA	FALSE	left	NNE	male	ambiguous	II-III	NA			jug (small), jug (torso, small), 3 potsherds (other vessel belly), potsherds+ (unknown vessel), large potsherd (amphora), flint flake (lost)							2						5								1					Sebela 1999
232.1.1 Grave 5 (VN 1)	Pavlov (Horní pole)	232		172	DEM	adultus I	28	155		6,5097675	FALSE	right	W	male	male	III	14,45168385	167		jug+ (small), amphora+, egg-shaped pot+ (large), copper knife (sheet metal), chert flake (undetermined), chert blade (Krumlovsky les), flint blade scraper (glacial), antler(?) object (red deer), copper awl (chisel-like), copper bead (small, rolled sheet), 3 bone beads, copper fragments (small, sheet), animal bones (domestic pig), bone chisel (aurochs), stone axe (metamorphic basic rock), axe (greenschist)	Krumlovsky les chert, glacial flint, Undetermined	metamorphic basic rock, greenschist					1	1		2	2															Sebela 1999
232.1.2. Gr. 14	Pavlov (Horní pole)	232		172	DEM	maturus	50	130		6,2725	FALSE	NA	NA (cremation grave)	male	male	IIIa-b	13,92495		cremation	beaker^+ (small), pot+ (small, funnel-shaped), jug+ (small, torso), amphora+, potsherds+ (jug), bone harpoon (undetermined 9,6cm), bone chisel (domestic aurochs), flint axe (glacial), animal bone frag. (sheep/goat), long bones (sheep/goat tibia, femur), animal bones (sheep/goat), bone fragments (dom. Aurochs)			2		1	1	3	3	1	1	1		1							1	1					Sebela 1999
24.2.1. Gr. 1	Brno (Luzánky)	24.2		222	DEM	adultus II	30	NA		NA	FALSE	NA	NA (not reported)	female	female	IIIa-c	NA			pot (small), bowl (small)							2																			Sebela 1999
240.1.1. Br. 1	Podolí (Zurán)	240		278	Description	juvenis	19	80		3496	TRUE	NA	NA (position undetermined)	male	male	II-IIIb	7,76112	174		amphora+, battle axe (strongly calcareous sediment), bone awl (undetermined, 10,8cm)		strongly calcareous sediment			1					1	1												1			Sebela 1999
246.1.1. Gr. 1	Prostejov (Dolní ulice)	246.1		221	DEM	adultus	NA	NA		NA	FALSE	right	NA (not reported)	male	male	IIIb-c	NA	168		Nagyrev jug (small), jug (n/a, presumed small), 2 bowls (n/a, presumed small)							4																			Sebela 1999
246.3.1. Gr. 1	Prostejov (Waitova ulice)	246.3		230	DEM	adultus II	35	NA		NA	FALSE	NA	NA	male(Q)	male	IIIb-c	NA			"potsherds of 9 vessels (3 counted as ""whole""): bowl+ (small, semi-globular, upper part present), amphora+ (small, torso, pot-shaped),  jug^+ (large, amphora-shaped, half present), 6 vessels counted as ""potsherds"": 6 potsherds+ (neck/belly, Nagyrev jug), 5"							2	2		1	1	1	6													Sebela 1999
25.4.2 Grave 1	Brno-Chrlice (Zadní roviny)	25.4		200	DEM	adultus I	23	68		1,819125	FALSE	left	NE	female	female	II-III	4,0384575			large unknown vessel+ (torso and other fragments), 3 small potsherds+ (unknown)										1			1													Sebela 1999
