X	Y	fid	resource	Reference	OreDeposit	metallurgy	date	mine	sitename	type	res_simple	auxiliary_storage_labeling_positionx	auxiliary_storage_labeling_positiony
4949295.9886855	2895134.86472031	"12"	Gold	Anthony and Pernicka 2010	TRUE					Unspecified	Gold		
4983935.28159417	2906147.57380609	"13"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5059415.88378275	2943386.81964893	"14"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5115123.21503713	2936050.30311252	"15"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5069475.31504992	2869278.73334411	"16"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5053185.56457598	2781848.53911348	"17"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5148425.29006732	2873905.82990084	"18"	Gold	Anthony and Pernicka 2010	TRUE					Unspecified	Gold		
5197828.46993746	2996964.51520721	"19"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5209612.90892611	2945887.22574133	"20"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5277663.36254159	2940491.46700979	"21"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5320864.89326466	2911994.92951727	"22"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5402556.93458498	2868249.59781402	"23"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
5467284.91578303	2862172.81144269	"24"	Copper	Anthony and Pernicka 2010	TRUE					Unspecified	Copper		
